Beru,2005,104 min,8.3,Drama            ,kannada
Amma I Love You,2018,147 min,7.4,Drama            ,kannada
That Girl in Yellow Boots,2010,103 min,6.6,"Crime, Drama, Mystery            ",kannada
Bachchan,2013,145 min,6.6,"Action, Crime, Thriller            ",kannada
Raam,2009,149 min,6.6,"Comedy, Drama            ",kannada
Munnudi,2000,108 min,6.6,Family            ,kannada
Halli Mestru,1992,162 min,6.9,"Comedy, Drama            ",kannada
Shiva Sainya,1996,138 min,8.5,"Action, Drama            ",kannada
Bhinna,2019,95 min,7.4,Thriller            ,kannada
8MM Bullet,2018,146 min,7,Crime            ,kannada
Bhanta,2008,154 min,7.1,Drama            ,kannada
Gubbi Mele Bramhastra,2019,143 min,5,Comedy            ,kannada
Deadly Affair,2020,97 min,4.2,Mystery            ,kannada
Aatagara,2015,129 min,8,"Mystery, Romance, Thriller            ",kannada
Preethse,2000,155 min,7.7,Thriller            ,kannada
Navelru... Half Boiled,2019,118 min,7.6,Drama            ,kannada
Bandhana,1984,139 min,7.5,"Drama, Musical, Romance            ",kannada
Gantumoote,2019,115 min,8.1,Drama            ,kannada
Bangaarada Panjara,1973,165 min,8.1,Comedy            ,kannada
C++,2019,100 min,4.6,Thriller            ,kannada
2nd half,2018,136 min,5.5,Thriller            ,kannada
Dharmasere,1979,119 min,6.9,Drama            ,kannada
Aryan,2014,113 min,4.8,"Drama, Sport            ",kannada
Sundara Swapnagalu,1986,126 min,6.9,Drama            ,kannada
Krishnan Love Story,2010,146 min,6.9,"Action, Drama            ",kannada
Tarak,2017,158 min,7.3,"Action, Drama, Romance            ",kannada
Haseena,2004,90 min,8.1,Drama            ,kannada
Rajannana Maga,2018,143 min,7.8,Action            ,kannada
Whistle,2013,112 min,5.5,"Horror, Thriller            ",kannada
Bhakta Kanakadasa,1960,127 min,8,"Biography, Drama, History            ",kannada
Relax Satya,2018,126 min,5.8,"Crime, Thriller            ",kannada
Yuvarathnaa,2021,161 min,5.8,"Action, Drama            ",kannada
Appu,2002,140 min,8.5,"Action, Comedy, Romance            ",kannada
Chelisuva Modagalu,1982,157 min,8.3,"Drama, Musical            ",kannada
Soorappa,2000,158 min,7.3,"Action, Drama            ",kannada
Kempe Gowda,2011,141 min,7.1,"Action, Crime, Thriller            ",kannada
Maleyali Jotheyali,2009,138 min,7.9,"Comedy, Drama, Romance            ",kannada
Kahi,2016,95 min,6.8,Drama            ,kannada
Chandu,2002,136 min,7,Romance            ,kannada
Ayushmanbava,2019,145 min,5.9,"Action, Drama            ",kannada
Divangatha Manjunathana Geleyaru,2018,123 min,8.9,Drama            ,kannada
Avale Nanna Hendthi,1988,145 min,7.1,Comedy            ,kannada
Vamshi,2008,139 min,7.2,"Action, Drama            ",kannada
Chingari,2012,148 min,5.6,"Action, Thriller            ",kannada
Guri,1986,146 min,8,"Action, Crime, Thriller            ",kannada
Aa Dinagalu,2007,136 min,8,"Crime, Drama, Romance            ",kannada
Jessie,2016,123 min,6.4,"Drama, Romance            ",kannada
Ondu Muthina Kathe,1987,131 min,7.5,Drama            ,kannada
Life Jothe Ondu Selfie,2018,121 min,7.1,Romance            ,kannada
Bell Bottom,2019,130 min,8.2,"Comedy, Thriller            ",kannada
Veera Madakari,2009,175 min,6.5,Action            ,kannada
Maduveya Mamatheya Kareyole,2016,136 min,6.3,"Comedy, Drama, Romance            ",kannada
Alegalu,2012,92 min,7.9,"Action, Adventure, Drama            ",kannada
Katheyondu Shuruvagide,2018,133 min,7.4,"Comedy, Romance            ",kannada
Aavahayami,2017,97 min,8.6,Mystery            ,kannada
Panchatantra,2019,138 min,6,Romance            ,kannada
Shathaya Gathaya,2018,114 min,8.6,Drama            ,kannada
Bombay Mittai,2015,121 min,5.4,"Comedy, Drama            ",kannada
Kalpana 2,2016,150 min,5.7,"Comedy, Horror            ",kannada
Ammachi Yemba Nenapu,2018,132 min,7.9,Drama            ,kannada
Upendra,1999,138 min,8.7,"Drama, Thriller            ",kannada
Dhairyam,2017,145 min,6.3,"Action, Family, Thriller            ",kannada
Neenello Naanalle,2006,156 min,6.2,"Drama, Romance            ",kannada
Bhajarangi,2013,172 min,6.2,"Action, Fantasy            ",kannada
Surya Vamsha,1999,175 min,8,Drama            ,kannada
Arasu,2007,152 min,7.3,Drama            ,kannada
Malgudi Days,2020,154 min,6.5,Drama            ,kannada
Kiragoorina Gayyaligalu,2016,139 min,8.4,"Crime, Drama            ",kannada
Chomana Dudi,1975,141 min,8.4,Drama            ,kannada
Raajadhaani,2011,134 min,6.5,"Action, Crime, Drama            ",kannada
Bisile,2010,128 min,6.2,"Comedy, Drama            ",kannada
Partha,2003,147 min,7.1,"Action, Romance            ",kannada
Aalemane,1981,107 min,6.9,"Drama, Thriller            ",kannada
Rama Shama Bhama,2005,180 min,7.8,Comedy            ,kannada
Raktha Gulabi,2021,132 min,9.4,Crime            ,kannada
Kapata Nataka Paatradhaari,2019,116 min,6.8,Drama            ,kannada
Saarathi,2011,166 min,7.2,"Action, Drama, Romance            ",kannada
Giri Kanye,1977,138 min,8.2,Drama            ,kannada
Munjaneya Manju,1993,154 min,6.8,"Crime, Thriller            ",kannada
Vimukthi,2010,102 min,7.4,Family            ,kannada
Swamy,2005,148 min,5.4,Action            ,kannada
Dandupalya 4,2019,121 min,7.2,Romance            ,kannada
Betthanagere,2015,125 min,7.2,Crime            ,kannada
Budhivanta,2008,138 min,7.1,"Crime, Drama, Thriller            ",kannada
Chemistry of Kariyappa,2019,128 min,7.5,"Comedy, Drama            ",kannada
Gandhada Gudi,1973,140 min,8.1,"Action, Drama, Thriller            ",kannada
First Rank Raju,2015,148 min,7.8,"Comedy, Drama            ",kannada
Munduvareda Adhyaya,2021,120 min,7,"Action, Thriller            ",kannada
Mungaru Male 2,2016,159 min,6.8,"Comedy, Drama, Romance            ",kannada
Bettada Jeeva,2011,100 min,8.6,Family            ,kannada
Bharath Stores,2013,92 min,8.3,Drama            ,kannada
Hudugaata,2007,143 min,6.8,"Comedy, Drama            ",kannada
Simple Agi Ondh Love Story,2013,130 min,8,"Comedy, Romance            ",kannada
Dil Rangeela,2014,128 min,6.5,"Comedy, Romance            ",kannada
Chronicles of Hari,2016,120 min,5.9,Drama            ,kannada
Myna,2013,144 min,7,Romance            ,kannada
Malla,2004,147 min,5.9,"Action, Romance            ",kannada
Huccha,2001,178 min,7.3,"Action, Drama, Romance            ",kannada
Godfather,2012,145 min,5.8,Drama            ,kannada
Prathyartha,1999,124 min,7.3,Thriller            ,kannada
Ade Raaga Ade Haadu,1989,159 min,5.6,"Horror, Thriller            ",kannada
Hannele Chiguridaga,1968,161 min,8.5,Drama            ,kannada
Santheyalli Nintha Kabira,2016,140 min,7.4,"Drama, Romance            ",kannada
Raaga,2017,123 min,9,Drama            ,kannada
Amrithadhare,2005,108 min,7.1,Drama            ,kannada
Deveeri,1999,105 min,6.4,Drama            ,kannada
Gauri Ganesha,1991,148 min,8.1,"Comedy, Drama            ",kannada
Jackson,2015,142 min,5,"Drama, Romance            ",kannada
Kanasembo kudureyaneri,2010,104 min,8.2,Drama            ,kannada
Nanu Nanna Hendthi,1985,145 min,7.1,Fantasy            ,kannada
Manaroopa,2019,124 min,6.2,"Adventure, Crime, Family            ",kannada
Aaptharakshaka,2010,130 min,6.7,"Horror, Mystery            ",kannada
Thulasidala,1985,134 min,6.2,"Horror, Thriller            ",kannada
Auto Raja I,1982,114 min,8.1,Drama            ,kannada
The Great Story of Sodabuddi,2016,154 min,6.5,"Crime, Drama, Romance            ",kannada
"#73, Shaanthi Nivaasa",2007,157 min,7.1,"Drama, Family, Musical            ",kannada
Mr. Theertha,2010,137 min,6.4,"Action, Drama, Family            ",kannada
ACT 1978,2020,127 min,7.7,"Action, Drama, Thriller            ",kannada
Ajit,1982,148 min,5.8,Crime            ,kannada
Malammana Pavada,1969,130 min,8.7,Drama            ,kannada
Mufti,2017,152 min,8,"Action, Drama, Thriller            ",kannada
Ishtakamya,2016,134 min,6.1,"Drama, Romance            ",kannada
Seetharama Kalyana,2019,155 min,7.8,"Action, Drama            ",kannada
Jhakaas!,2018,56 min,6.1,"Comedy, Drama            ",kannada
Ashaant,1993,141 min,5.2,"Action, Thriller            ",kannada
Mathe Udbhava,2020,148 min,6.4,Comedy            ,kannada
Kavirathna Kaalidaasa,1983,189 min,8.2,"Drama, History, Musical            ",kannada
Bharjari,2017,157 min,5.2,"Action, Comedy, Romance            ",kannada
Odahuttidavaru,1994,140 min,8.1,"Drama, Family            ",kannada
Thallana,2013,109 min,6.9,Drama            ,kannada
Khakii,2020,114 min,5.2,Drama            ,kannada
Ugramm,2014,132 min,8.1,"Action, Crime, Drama            ",kannada
Un Samayal Arayil,2014,115 min,6.9,"Comedy, Drama, Family            ",kannada
Cheluvina Chittara,2007,150 min,6.6,"Crime, Drama, Romance            ",kannada
Suvarna Sundari,2019,120 min,3.6,"Action, Thriller            ",kannada
Victory 2,2018,150 min,6.5,Drama            ,kannada
Veerappa Nayaka,1999,157 min,8.4,Drama            ,kannada
Aa Karaala Ratri,2018,105 min,7.9,Thriller            ,kannada
Kalpana,2012,165 min,5.9,"Comedy, Horror            ",kannada
Chakravarthy,2017,156 min,7.3,"Action, Crime            ",kannada
Neenade Naa,2014,145 min,5.9,Drama            ,kannada
Inspector Vikram,2021,159 min,5.6,"Action, Comedy, Crime            ",kannada
Nanna Prakara,2019,115 min,6.4,"Crime, Mystery            ",kannada
Mangalavara Rajaadina,2021,110 min,8,Drama            ,kannada
Autograph Please,2006,122 min,7.1,Comedy            ,kannada
Thirupathi Express,2014,125 min,5.8,"Comedy, Drama, Romance            ",kannada
Namasthe Madam,2014,134 min,6.3,"Comedy, Drama, Romance            ",kannada
Sye,2005,127 min,6.8,"Action, Drama, Romance            ",kannada
Romeo,2012,155 min,7,"Comedy, Drama, Romance            ",kannada
Kattu Kathe,2018,159 min,8.2,Drama            ,kannada
Ondu Shikariya Kathe,2020,133 min,7.1,Thriller            ,kannada
Vaalee,2001,159 min,7,"Drama, Romance, Thriller            ",kannada
Puttaraju Lover of Shashikala,2018,125 min,5.6,Drama            ,kannada
Operation Jackpot,1968,146 min,7.9,"Action, Mystery            ",kannada
Humble Politician Nograj,2018,149 min,7,"Comedy, Drama            ",kannada
Jaali Baaru Mattu Poli Hudugaru,2017,121 min,5.1,Comedy            ,kannada
Aagantuka,1986,115 min,6.4,"Drama, Thriller            ",kannada
Pushpaka Vimana,2017,142 min,7.5,"Comedy, Drama, Family            ",kannada
The Ritual,1977,120 min,7.4,Drama            ,kannada
Kadamba,2004,156 min,7.1,Drama            ,kannada
Praana,2019,107 min,8.5,"Crime, Drama, Horror            ",kannada
Ranahedi,2019,149 min,8.9,Drama            ,kannada
Nam Duniya Nam Style,2013,136 min,5.7,"Drama, Romance            ",kannada
Ondu Ghanteya Kathe,2021,99 min,9.2,Comedy            ,kannada
Geetha,1981,124 min,8.6,Romance            ,kannada
Thithi,2015,123 min,8.2,Drama            ,kannada
Omme Nishyabda Omme Yudda,2019,120 min,9.1,Thriller            ,kannada
I Love You,2019,122 min,4.7,"Drama, Romance            ",kannada
Vijayaratha,2019,135 min,7.8,"History, Romance, Thriller            ",kannada
Harivu,2014,113 min,8.8,Drama            ,kannada
Mookajjiya Kanasugalu,2019,133 min,8.9,Drama            ,kannada
Tyson,2016,137 min,5.1,"Action, Drama            ",kannada
Seizer,2019,140 min,6.9,"Action, Romance, Thriller            ",kannada
What?,2014,46 min,7.4,Crime            ,kannada
Lungi,2019,115 min,8.6,Drama            ,kannada
Beladingala baale,1995,152 min,8.1,"Drama, Fantasy, Romance            ",kannada
Ramarjuna,2021,134 min,8.5,Action            ,kannada
Kartha,2021,155 min,9.4,Drama            ,kannada
Charminar,2013,147 min,6.9,Romance            ,kannada
Daari Tappida Maga,1975,138 min,7.6,"Crime, Drama            ",kannada
Ko Ko,2012,147 min,5.5,"Comedy, Drama, Romance            ",kannada
Nagarahavu,2016,142 min,5.6,Fantasy            ,kannada
Bhagyada Lakshmi Baramma,1986,156 min,8.3,"Comedy, Drama            ",kannada
Bhale Jodi,2016,133 min,5.9,"Comedy, Drama            ",kannada
ZERO Made in india,2016,157 min,9.1,Drama            ,kannada
Kendasampige,2015,99 min,8.3,"Romance, Thriller            ",kannada
Beautiful Manasugalu,2017,110 min,7.7,"Drama, Romance, Thriller            ",kannada
Googly,2013,136 min,7.4,"Comedy, Romance            ",kannada
Hudugaru,2011,148 min,7.4,"Action, Drama            ",kannada
Bettada Huli,1965,160 min,8.4,Musical            ,kannada
Dweepa,2002,132 min,7.4,Drama            ,kannada
Brihaspathi,2018,145 min,5.1,"Comedy, Drama            ",kannada
Halu Jenu,1982,157 min,7.9,Romance            ,kannada
Ramleela,2013,155 min,5.8,"Comedy, Drama            ",kannada
Sandhya Raga,1966,153 min,8.8,Musical            ,kannada
Satya Harishchandra,1943,119 min,7.6,Drama            ,kannada
Haggada Kone: End of the Rope,2014,102 min,8.4,Drama            ,kannada
Rambo,2012,144 min,6.3,"Comedy, Drama, Thriller            ",kannada
Atithi,2002,90 min,7.3,Drama            ,kannada
Minchagi Nee Baralu,2015,129 min,5.7,"Comedy, Drama, Romance            ",kannada
Odeya,2019,164 min,4.2,"Action, Drama            ",kannada
Sipaayi,2016,125 min,6.4,Action            ,kannada
Krishna Rukku,2016,135 min,6.1,"Drama, Romance            ",kannada
Shubha Mangala,1975,161 min,8.4,Drama            ,kannada
Navaratri,2019,102 min,3.7,Drama            ,kannada
"Blue Skies, Green Waters, Red Earth",2013,137 min,7.7,"Adventure, Drama, Romance            ",kannada
Dia,2020,137 min,8.1,"Drama, Romance            ",kannada
Shankar Guru,1978,179 min,8.7,Drama            ,kannada
Ondu Kshanadalli,2012,112 min,7.2,Drama            ,kannada
Jaga Mechida Maga,1972,153 min,8.2,Drama            ,kannada
Shivaji Surathkal,2020,124 min,7.4,Drama            ,kannada
Gombegala Love,2013,134 min,8.1,"Drama, Romance            ",kannada
Thipparaa Meesam (Telugu),2019,152 min,5.6,Romance            ,kannada
Belli,2014,147 min,4.8,"Action, Drama, Romance            ",kannada
Raju Kannada Medium,2018,159 min,7.2,"Comedy, Drama            ",kannada
6-5=2,2013,105 min,5.9,"Horror, Thriller            ",kannada
Anuttara,2018,86 min,8.5,Drama            ,kannada
Golmaal Radhakrishna,1990,131 min,7.6,Comedy            ,kannada
Ricky,2016,137 min,7.9,"Romance, Thriller            ",kannada
Dada,1988,142 min,6.8,Action            ,kannada
Kanaka,2018,155 min,6.9,Action            ,kannada
Bhoodana,1962,161 min,8.6,Drama            ,kannada
Elleidde illi Tanaka,2019,138 min,6,Comedy            ,kannada
Krishnan Marriage Story,2011,133 min,6.2,"Drama, Romance            ",kannada
Ambareesha,2014,155 min,4,Action            ,kannada
Bhaktha Vijaya,1956,149 min,8.5,"Drama, Family            ",kannada
Katha Sangama,1975,144 min,8,Drama            ,kannada
Viraat,2016,145 min,4.3,Action            ,kannada
Jayammana Maga,2013,139 min,7.1,Drama            ,kannada
Bellary Naga,2009,132 min,7.1,Action            ,kannada
Style King,2016,138 min,6.9,"Comedy, Crime, Drama            ",kannada
Hebbuli,2017,141 min,7,"Action, Drama, Thriller            ",kannada
Nodi Swamy Navirodu Hige,1983,142 min,7.6,Drama            ,kannada
Bayalu Dari,1977,139 min,7.7,Drama            ,kannada
Keralida Simha,1981,164 min,8.5,Musical            ,kannada
Kasturi Nivasa,1970,152 min,8.4,Drama            ,kannada
Priyanka,2016,135 min,6.5,"Drama, Thriller            ",kannada
Barfi,2013,105 min,6.6,"Comedy, Romance            ",kannada
Damayanthi,2019,161 min,8.1,Drama            ,kannada
Dk,2015,140 min,3.5,"Comedy, Drama            ",kannada
Raktha Kanneeru,2003,149 min,7.9,"Comedy, Drama            ",kannada
Birbal,2019,163 min,7.8,"Crime, Thriller            ",kannada
Mane,1991,137 min,6.6,"Drama, Mystery            ",kannada
Johnny Johnny Yes Papa,2018,151 min,5.5,Comedy            ,kannada
Sharapanjara,1971,180 min,7.9,Drama            ,kannada
Maharaja,2005,154 min,6.5,"Drama, Family            ",kannada
Paachi: Paapi chiraayu,2015,58 min,8,Thriller            ,kannada
Murali Meets Meera,2011,137 min,6.1,"Comedy, Romance            ",kannada
Roberrt,2021,166 min,6.3,Action            ,kannada
Ratnamanjarii,2019,150 min,4.6,Thriller            ,kannada
Ajay,2006,158 min,7.6,"Action, Drama, Romance            ",kannada
India vs England,2020,142 min,5.9,Drama            ,kannada
Killing Veerappan,2016,151 min,7.2,"Action, Biography, Crime            ",kannada
Vajrakaya,2015,145 min,5.9,"Action, Drama, Family            ",kannada
Nammoora Mandaara Hoove,1997,168 min,7.5,"Drama, Romance            ",kannada
Mukunda Murari,2016,137 min,7.3,"Comedy, Drama, Fantasy            ",kannada
Huliraya,2017,135 min,7.3,Drama            ,kannada
Swaathi Mutthu,2003,159 min,7.1,"Drama, Family            ",kannada
Karmika Kallanalla,1982,155 min,6.7,Action            ,kannada
Girgitle,2019,148 min,6.4,"Action, Comedy            ",kannada
Aa Eradu Varshagalu,2017,126 min,8,"Drama, Romance            ",kannada
Goa,2015,131 min,4.5,"Comedy, Drama, Romance            ",kannada
Madamakki,2016,110 min,5.5,"Action, Thriller            ",kannada
Rajaratha,2018,139 min,5.1,"Action, Adventure, Comedy            ",kannada
Ranadheera,1988,153 min,6.9,"Action, Drama, Romance            ",kannada
Sanju Weds Geetha,2011,135 min,6.2,"Drama, Romance            ",kannada
Ring Road,2015,163 min,5.6,"Drama, Thriller            ",kannada
i1,2019,120 min,8.9,Drama            ,kannada
Raajakumara,2017,148 min,8,"Action, Drama            ",kannada
Jeerjimbe,2018,126 min,6.9,"Drama, Family            ",kannada
Yaare Koogadali,2012,138 min,7.1,"Action, Thriller            ",kannada
Mr. Airavata,2015,157 min,5.4,Action            ,kannada
Babru,2019,124 min,6.7,Thriller            ,kannada
Putaani Party,2009,78 min,7,"Drama, Family            ",kannada
Bhakta Prahlada,1983,148 min,7.5,"Drama, History            ",kannada
Siddhartha,2015,149 min,6.5,"Comedy, Drama, Romance            ",kannada
Kiccha,2003,154 min,6.7,"Drama, Romance            ",kannada
Chaitrada Premanjali,1992,159 min,7.2,Romance            ,kannada
Kaavala,2011,106 min,7.5,"Drama, Thriller            ",kannada
Encounter Dayanayak,2005,145 min,5.8,"Action, Crime, Drama            ",kannada
Deepavali,1960,130 min,7.4,"Drama, Musical            ",kannada
Sipayi,1996,139 min,7.8,Romance            ,kannada
Cheluvi,1992,102 min,7.6,Drama            ,kannada
D/O Parvathamma,2019,110 min,5.8,Action            ,kannada
Chiru,2010,139 min,5.7,"Comedy, Drama            ",kannada
Adhyaksha,2014,147 min,7.5,"Comedy, Drama, Romance            ",kannada
Krishnatulasi,2018,134 min,7.5,"Comedy, Drama, Romance            ",kannada
Paduvarahalli Pandavaru,1978,146 min,8,Drama            ,kannada
Saheba,2017,141 min,6.6,"Action, Drama            ",kannada
Kataka,2017,107 min,7.6,"Horror, Thriller            ",kannada
Bhoomigeetha: Song of the Earth,1997,155 min,7.6,Drama            ,kannada
My Name Is Raja,2020,122 min,7,"Action, Horror, Romance            ",kannada
Law,2020,124 min,5.6,Thriller            ,kannada
Laddu,2021,127 min,8.6,"Comedy, Romance            ",kannada
Shiva 143,2020,126 min,4.6,Drama            ,kannada
Sahasa Simha,1982,174 min,8,"Crime, Thriller            ",kannada
Yajamana,2019,164 min,6.7,Action            ,kannada
Baalu Belagithu,1970,165 min,8.1,Musical            ,kannada
Simhadriya Simha,2002,157 min,8.5,"Action, Drama            ",kannada
Darmapura,2019,122 min,7.7,Drama            ,kannada
Kotigobba 2,2016,162 min,6.6,"Action, Drama, Thriller            ",kannada
Agni IPS,1997,137 min,7.9,Action            ,kannada
Kashi from Village,2005,143 min,6.5,"Action, Drama            ",kannada
Kariya 2,2017,124 min,7.1,"Action, Romance, Thriller            ",kannada
Kempirve,2017,130 min,7.3,Drama            ,kannada
Ondh Kathe Hella,2019,127 min,6.2,Thriller            ,kannada
Minchina Ota,2008,138 min,4.9,Thriller            ,kannada
Naanu Avanalla... Avalu,2015,115 min,8.4,Drama            ,kannada
Dharani Mandala Madhyadolage,1983,146 min,7.4,Drama            ,kannada
Pancharangi,2010,123 min,7.3,Drama            ,kannada
Nathicharami,2018,113 min,7.2,Drama            ,kannada
Randhawa,2019,130 min,9.1,Drama            ,kannada
Bhootayyana Maga Ayyu,1974,155 min,8.3,Drama            ,kannada
Ninnindale,2014,160 min,4.9,"Comedy, Drama, Romance            ",kannada
Bul Bul,2013,160 min,6.8,Drama            ,kannada
Guru Shishyaru,1981,148 min,7.7,Comedy            ,kannada
Tagaru,2018,129 min,7.9,"Action, Crime            ",kannada
Dandupalya 2,2017,102 min,5.3,Crime            ,kannada
Tabarana Kathe,1986,179 min,8,Drama            ,kannada
Mathad Mathadu Mallige,2007,130 min,7.2,Drama            ,kannada
Dandupalya,2012,132 min,6.8,Crime            ,kannada
Hosamane Aliya,1991,117 min,5.9,Comedy            ,kannada
Dhwaja,2018,149 min,6.3,"Action, Drama, Thriller            ",kannada
Krishna,2007,124 min,6.4,"Drama, Romance            ",kannada
Chigurida Kanasu,2003,154 min,8.5,Drama            ,kannada
Kariya,2003,144 min,8.9,"Action, Crime, Romance            ",kannada
Sakshatkara,1971,150 min,8.3,Drama            ,kannada
Addhuri,2012,131 min,6.6,Romance            ,kannada
Dana Kayonu,2016,149 min,7.2,"Drama, Romance            ",kannada
Smile Please,2017,124 min,6.9,"Comedy, Family            ",kannada
Yaanaa,2019,158 min,5.2,Drama            ,kannada
Bedara Kannappa,1954,155 min,8.2,Drama            ,kannada
*121#,2018,128 min,7.6,Thriller            ,kannada
Byari,2011,100 min,7.6,Drama            ,kannada
Ambi Ning Vysaitho,2018,125 min,6.3,"Action, Drama, Romance            ",kannada
Kataariveera Surasundaraangi,2012,133 min,5.6,"Comedy, Drama, Fantasy            ",kannada
Prema Geema Jane Do,2016,119 min,7.7,"Comedy, Drama, Romance            ",kannada
Geetha,2019,148 min,6.1,"Drama, Romance            ",kannada
Savarna deergha sandhi,2019,131 min,8,Family            ,kannada
Abhinetri,2015,153 min,4.2,Biography            ,kannada
Jaanu,2012,135 min,6,"Action, Drama, Romance            ",kannada
Chowka,2017,178 min,8.2,"Drama, Romance            ",kannada
Javaa,2018,105 min,6.5,Thriller            ,kannada
Shyloo,2011,152 min,6.2,"Crime, Drama, Romance            ",kannada
Cyanide,2006,115 min,8,"Crime, Drama, Thriller            ",kannada
Vidheyan,1994,112 min,8.3,Drama            ,kannada
Maane Number 13,2020,105 min,2.9,"Horror, Thriller            ",kannada
Sri Manjunatha,2001,152 min,6.9,"Drama, Family, History            ",kannada
Huccha 2,2018,128 min,3.1,Action            ,kannada
Premier Padmini,2019,145 min,8,"Comedy, Drama            ",kannada
Gimmick,2019,153 min,4.7,Horror            ,kannada
Porki,2010,154 min,5,"Action, Crime, Thriller            ",kannada
Aapthamitra,2004,100 min,8.1,"Drama, Horror, Thriller            ",kannada
